Material,Name,Formula,Purity,Diameter mm,Diameter ",Thickness mm,Thickness ",Price,Rest
3.0" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.0",3.175,0.125",N/A,
99.8%,N/A,N/A,99.8%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALNX283A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€817.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€817.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Nitride,N/A,Aluminum Nitride,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM NITRIDE TARGET,ALUMINUM NITRIDE TARGET,,99.8% PURE,0.254,0.010",N/A,N/A,N/A,AlN     HOT PRESSED  85-93% DENSE
3.0" Dia. x 0.250" Thick,N/A,N/A,N/A,76.19999999999999,3.0",6.35,0.250",N/A,
99.8%,N/A,N/A,99.8%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALNX283A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Nitride,N/A,Aluminum Nitride,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM NITRIDE TARGET,ALUMINUM NITRIDE TARGET,,99.8% PURE,0.254,0.010",N/A,N/A,N/A,AlN     HOT PRESSED  85-93% DENSE
4.0" Dia. x 0.125" Thick,N/A,N/A,N/A,101.6,4.0",3.175,0.125",N/A,
99.8%,N/A,N/A,99.8%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALNX284A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€1,N/A,148.00,N/A,N/A,N/A,N/A,N/A,€1,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Nitride,N/A,Aluminum Nitride,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM NITRIDE TARGET,ALUMINUM NITRIDE TARGET,,99.8% PURE,0.254,0.010",N/A,N/A,N/A,AlN     HOT-PRESSED  85-93% DENSE
4.0" Dia. x 0.250" Thick,N/A,N/A,N/A,101.6,4.0",6.35,0.250",N/A,
99.8%,N/A,N/A,99.8%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALNX284A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Nitride,N/A,Aluminum Nitride,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM NITRIDE TARGET,ALUMINUM NITRIDE TARGET,,99.8% PURE,0.254,0.010",N/A,N/A,N/A,AlN     HOT PRESSED  85-93% DENSE
6.0" Dia. x 0.250" Thick,N/A,N/A,N/A,152.39999999999998,6.0",6.35,0.250",N/A,
99.8%,N/A,N/A,99.8%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALNX286A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
P.O.R.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,P.O.R.,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
1.0" Dia. x 0.125" Thick,N/A,N/A,N/A,25.4,1.0",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX401A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€395.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€395.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.999% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
1.0" Dia. x 0.125" Thick,N/A,N/A,N/A,25.4,1.0",3.175,0.125",N/A,
99.999%,N/A,N/A,99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX501A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€431.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€431.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
1.0" Dia. x 0.250" Thick,N/A,N/A,N/A,25.4,1.0",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX401A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€421.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€421.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.999% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
1.0" Dia. x 0.250" Thick,N/A,N/A,N/A,25.4,1.0",6.35,0.250",N/A,
99.999%,N/A,N/A,99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX501A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€479.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€479.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
2.0" Dia. x 0.125" Thick,N/A,N/A,N/A,50.8,2.0",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX402A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€437.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€437.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.999% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
2.0" Dia. x 0.125" Thick,N/A,N/A,N/A,50.8,2.0",3.175,0.125",N/A,
99.999%,N/A,N/A,99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX502A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€694.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€694.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
2.0" Dia. x 0.250" Thick,N/A,N/A,N/A,50.8,2.0",6.35,0.250",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX402A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€472.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€472.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.999% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
2.0" Dia. x 0.250" Thick,N/A,N/A,N/A,50.8,2.0",6.35,0.250",N/A,
99.999%,N/A,N/A,99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX502A4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€662.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€662.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
3.0" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.0",3.175,0.125",N/A,
99.99%,N/A,N/A,99.99%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX403A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€558.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€558.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.999% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
3.0" Dia. x 0.125" Thick,N/A,N/A,N/A,76.19999999999999,3.0",3.175,0.125",N/A,
99.999%,N/A,N/A,99.999%,N/A,N/A,N/A,N/A,N/A,
Most Standard Guns,N/A,Most Standard Guns,N/A,N/A,N/A,N/A,N/A,N/A,
1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,
EJTALOX503A2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
€777.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,€777.00,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,
Aluminum Oxide,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
ALUMINUM OXIDE TARGET,ALUMINUM OXIDE TARGET,,99.99% PURE,0.254,0.010",N/A,N/A,N/A,Al2O3
